Date,Close,High,Low,Open,Volume,Symbol
2024-01-15,97.77,100.11,95.74,99.84,36143700,NKE
2024-01-22,98.7,99.2,96.14,97.74,45784200,NKE
2024-01-29,96.74,100.2,95.51,98.82,44584800,NKE
2024-02-05,100.38,100.82,95.14,96.54,42693700,NKE
2024-02-12,99.43,103.19,97.64,100.61,41217100,NKE
2024-02-19,101.47,102.42,98.14,99.06,31300400,NKE
2024-02-26,97.86,101.92,97.81,101.16,33529600,NKE
2024-03-04,95.59,98.11,93.57,97.99,46944200,NKE
2024-03-11,96.05,98.8,95.76,96.3,46464100,NKE
2024-03-18,90.48,98.25,88.42,95.42,80161000,NKE
2024-03-25,90.6,92.08,89.0,90.68,47793100,NKE
2024-04-01,85.64,90.54,85.6,90.43,52170900,NKE
2024-04-08,88.69,89.53,85.57,85.9,49813400,NKE
2024-04-15,91.13,92.76,88.35,90.22,53471500,NKE
2024-04-22,90.73,91.99,89.11,91.22,33151500,NKE
2024-04-29,88.83,91.47,86.85,91.04,34377100,NKE
2024-05-06,87.67,90.92,87.61,89.47,36160900,NKE
2024-05-13,88.86,90.94,87.58,87.98,56948800,NKE
2024-05-20,88.45,89.51,87.56,88.93,39788900,NKE
2024-05-27,91.63,91.65,88.06,88.44,39938000,NKE
2024-06-03,93.07,94.41,90.05,91.12,44127300,NKE
2024-06-10,90.38,93.86,90.29,92.64,39972900,NKE
2024-06-17,94.05,94.08,89.04,89.04,37595600,NKE
2024-06-24,72.94,94.88,72.15,94.16,184373500,NKE
2024-07-01,73.0,74.58,71.9,73.07,106108100,NKE
2024-07-08,71.05,73.06,69.36,72.98,105132900,NKE
2024-07-15,70.36,71.55,68.94,70.65,79271500,NKE
2024-07-22,70.22,72.91,68.62,70.76,71738000,NKE
2024-07-29,71.62,73.0,69.6,70.16,54710500,NKE
2024-08-05,71.94,72.18,68.47,68.77,52247000,NKE
2024-08-12,80.55,81.23,71.66,72.3,80172900,NKE
2024-08-19,81.34,81.95,80.1,80.55,42111500,NKE
2024-08-26,80.63,82.68,79.24,80.78,55128400,NKE
2024-09-02,78.03,80.27,77.1,80.04,39079600,NKE
2024-09-09,76.8,79.3,74.6,78.5,39008300,NKE
2024-09-16,84.1,85.54,76.49,77.12,91871700,NKE
2024-09-23,86.94,88.09,82.68,83.02,74002300,NKE
2024-09-30,79.95,87.24,79.49,87.2,94325700,NKE
2024-10-07,79.86,81.12,77.7,79.85,53628900,NKE
2024-10-14,80.61,82.39,78.54,79.71,47622000,NKE
2024-10-21,76.65,80.77,76.33,80.54,38922000,NKE
2024-10-28,75.88,77.42,73.1,77.11,53163400,NKE
2024-11-04,73.76,76.36,73.02,75.81,48388600,NKE
2024-11-11,74.52,75.48,73.5,74.02,46302900,NKE
2024-11-18,75.24,75.34,70.68,74.03,61981000,NKE
2024-11-25,76.57,77.63,75.4,76.31,43661500,NKE
2024-12-02,76.69,78.91,74.95,75.74,57925700,NKE
2024-12-09,75.48,77.63,74.56,77.62,51290200,NKE
2024-12-16,75.17,77.21,73.14,75.0,116814300,NKE
2024-12-23,74.67,76.61,74.0,74.58,31820800,NKE
2024-12-30,71.63,74.93,71.33,73.86,39435400,NKE
2025-01-06,69.57,72.61,69.38,72.06,52943200,NKE
2025-01-13,69.21,70.93,68.71,69.54,68191200,NKE
2025-01-20,71.88,72.99,69.51,69.66,46013300,NKE
2025-01-27,75.13,77.05,71.73,71.75,56124700,NKE
2025-02-03,67.1,76.37,67.05,73.18,83778400,NKE
2025-02-10,71.36,71.91,67.53,67.77,55642800,NKE
2025-02-17,74.74,76.2,72.79,72.79,65949500,NKE
2025-02-24,77.61,80.55,76.39,77.07,81899800,NKE
2025-03-03,76.79,79.1,74.71,78.15,47434500,NKE
2025-03-10,70.37,78.75,70.04,76.11,63343400,NKE
2025-03-17,66.72,72.82,64.0,70.84,138289000,NKE
2025-03-24,62.15,67.65,62.0,67.33,98671000,NKE
2025-03-31,56.22,64.22,51.55,61.71,181326100,NKE
2025-04-07,53.41,58.48,51.34,54.4,197048100,NKE
2025-04-14,54.76,55.67,52.38,54.64,82353700,NKE
2025-04-21,56.58,58.13,52.54,54.24,87457900,NKE
2025-04-28,57.53,57.64,53.76,56.69,68746000,NKE
2025-05-05,57.25,59.3,55.77,57.07,72258200,NKE
2025-05-12,61.97,62.6,59.33,61.26,87837700,NKE
2025-05-19,58.94,62.05,58.42,61.03,74278700,NKE
2025-05-26,59.5,61.97,59.02,60.03,57030800,NKE
2025-06-02,61.67,62.51,58.53,58.97,60229600,NKE
2025-06-09,59.84,64.11,59.42,62.57,63505900,NKE
2025-06-16,59.1,61.47,58.51,60.68,60609600,NKE
2025-06-23,71.21,73.34,58.76,58.9,197861600,NKE
2025-06-30,75.51,76.15,69.26,70.63,107508200,NKE
2025-07-07,71.8,76.61,71.57,75.17,74750400,NKE
2025-07-14,71.64,72.44,70.21,71.51,48083700,NKE
2025-07-21,75.39,76.65,72.07,72.09,57715700,NKE
2025-07-28,73.76,79.07,71.7,78.09,78729900,NKE
2025-08-04,73.34,75.47,72.55,74.17,38409200,NKE
2025-08-11,76.09,76.8,72.21,73.47,44614200,NKE
2025-08-18,77.48,78.23,74.27,76.22,40377300,NKE
2025-08-25,76.48,79.25,76.23,77.57,53687800,NKE
2025-09-01,73.06,75.18,72.78,74.77,48233400,NKE
2025-09-08,72.54,75.05,71.47,73.79,55502200,NKE
2025-09-15,70.44,73.13,70.29,72.72,78580100,NKE
2025-09-22,68.87,72.03,67.6,70.34,61496100,NKE
2025-09-29,71.47,76.48,68.3,69.33,162018200,NKE
2025-10-06,64.81,71.93,64.47,71.56,76676400,NKE
2025-10-13,66.94,69.09,65.13,65.28,61080100,NKE
2025-10-20,68.67,69.64,66.98,67.13,43653100,NKE
2025-10-27,64.18,69.99,63.84,69.6,67961300,NKE
2025-11-03,60.7,64.44,59.91,64.31,88007900,NKE
2025-11-10,63.76,65.84,60.11,61.36,85205400,NKE
2025-11-17,62.4,63.43,61.02,62.67,69774900,NKE
2025-11-24,64.22,64.46,61.48,62.11,46941300,NKE
2025-12-01,65.44,66.24,63.18,63.37,54664200,NKE
2025-12-08,67.47,69.14,62.97,65.6,73452300,NKE
2025-12-15,58.71,68.35,58.22,67.41,189172400,NKE
2025-12-22,60.0,60.58,56.99,58.99,133059642,NKE
